FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=.npmignore, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-bower-1.7.9-b7296c2393e0d75edaa6ca39648132dd255812b0\lib\node_modules\touch\node_modules\nopt\.npmignore, length=0]
FileInfo [name=cf15e11ebd20524f793e6aad372d03e2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cf0\cf15e11ebd20524f793e6aad372d03e2.lck, length=0]
FileInfo [name=a8157a207c4f2803af5ffa04fe560c22.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a80\a8157a207c4f2803af5ffa04fe560c22.lck, length=0]
FileInfo [name=e2648ce310d3aa8b63a9a8c2044e3422.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e24\e2648ce310d3aa8b63a9a8c2044e3422.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.110.18_8000.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=fe15f059b90c9a9fe863545d1c158c79.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fe0\fe15f059b90c9a9fe863545d1c158c79.lck, length=0]
FileInfo [name=https_webchat.7moor.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_webchat.7moor.com_0.localstorage-journal, length=0]
FileInfo [name=8aa792fabe56f03f5617db211860a8da.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8a8\8aa792fabe56f03f5617db211860a8da.lck, length=0]
FileInfo [name=http_10.10.50.7_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_10.10.50.7_0.localstorage-journal, length=0]
FileInfo [name=cfb469b305fe05269b20e378422479dd.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cf8\cfb469b305fe05269b20e378422479dd.lck, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_de-de_dd2822fe8544398a_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_de-de_dd2822fe8544398a_mlang.dll.mui_2904864a, length=0]
FileInfo [name=1ec268ef34b9f4d6e17768406bb95854, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\1ec268ef34b9f4d6e17768406bb95854, length=0]
FileInfo [name=b8537cb8dc63a78b7a7a2be9638ab237.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b84\b8537cb8dc63a78b7a7a2be9638ab237.lck, length=0]
FileInfo [name=878d5274323d2a30f162e72a77a8dc7b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\878\878d5274323d2a30f162e72a77a8dc7b.lck, length=0]
FileInfo [name=FoxitPrinterProfile.xml, fullPath=c:\Users\Default\AppData\Roaming\Foxit Software\Foxit PDF Creator\WIN-VFPG2MLCG0F\Foxit Reader PDF Printer,LocalOnly\FoxitPrinterProfile.xml, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_el-gr_da723e1e02d551df.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_el-gr_da723e1e02d551df.manifest, length=0]
FileInfo [name=46867716be0739b70c5ca5052499bc17.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\468\46867716be0739b70c5ca5052499bc17.lck, length=0]
FileInfo [name=95a0097f75be08b973429652b6daae03.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\958\95a0097f75be08b973429652b6daae03.lck, length=0]
FileInfo [name=amd64_microsoft-windows-hbaapi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_4c19a7bd64fe9aa3_hbaapi.mfl_4e36195e, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-hbaapi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_4c19a7bd64fe9aa3_hbaapi.mfl_4e36195e, length=0]
FileInfo [name=b0d8a6697ea28ed61fecb2303a44b375.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b0c\b0d8a6697ea28ed61fecb2303a44b375.lck, length=0]
FileInfo [name=ff89e5fb61e9f17bc26d646fc3100583.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ff8\ff89e5fb61e9f17bc26d646fc3100583.lck, length=0]
FileInfo [name=4fad6a53769f4abc9d4a1676fa4e7c5d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4f8\4fad6a53769f4abc9d4a1676fa4e7c5d.lck, length=0]
FileInfo [name=amd64_microsoft-windows-dhcp-client-dll_31bf3856ad364e35_6.1.7601.17970_none_353b55f7456390a1_dhcpclientdll.ptxml_6a7470ef, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-dhcp-client-dll_31bf3856ad364e35_6.1.7601.17970_none_353b55f7456390a1_dhcpclientdll.ptxml_6a7470ef, length=0]
FileInfo [name=x86_microsoft-windows-imagesp1.resources_31bf3856ad364e35_6.1.7600.16385_en-us_a3883b23cca467b5.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-imagesp1.resources_31bf3856ad364e35_6.1.7600.16385_en-us_a3883b23cca467b5.manifest, length=0]
FileInfo [name=http_piao.ctrip.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_piao.ctrip.com_0.localstorage-journal, length=0]
FileInfo [name=85c675ff856c0580e614ccfd9ac5ac6f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\85c\85c675ff856c0580e614ccfd9ac5ac6f.lck, length=0]
FileInfo [name=wow64_microsoft-windows-wmi-core.resources_31bf3856ad364e35_6.1.7600.16385_en-us_3b112a3415ba87ce.manifest, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-wmi-core.resources_31bf3856ad364e35_6.1.7600.16385_en-us_3b112a3415ba87ce.manifest, length=0]
FileInfo [name=placeholder.txt, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\www\1600\i18n\PL\skins\default\images\placeholder.txt, length=0]
FileInfo [name=beans, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\vue-cli\node_modules\_metalsmith@2.3.0@metalsmith\node_modules\recursive-readdir\test\testdir\a\beans, length=0]
FileInfo [name=5e24b2efa498554a1332713aeafe1df6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5e0\5e24b2efa498554a1332713aeafe1df6.lck, length=0]
FileInfo [name=1d81079acddf6e9324700bf419920387.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1d8\1d81079acddf6e9324700bf419920387.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\File System\027\t\Paths\LOCK, length=0]
FileInfo [name=COMPONENTS.LOG2, fullPath=c:\Windows\System32\config\COMPONENTS.LOG2, length=0]
FileInfo [name=6ee2fc1d7f80348ed14ef086f0f14bd1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6ec\6ee2fc1d7f80348ed14ef086f0f14bd1.lck, length=0]
FileInfo [name=05f6416088b838c1bd5fd3215de7ec9d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\05c\05f6416088b838c1bd5fd3215de7ec9d.lck, length=0]
FileInfo [name=.keep, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\cnpm\node_modules\npm\node_modules\readdir-scoped-modules\test\fixtures\a\y\.keep, length=0]
FileInfo [name=036ce43d4c495dc45f9dd5fdf5070552.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\034\036ce43d4c495dc45f9dd5fdf5070552.lck, length=0]
FileInfo [name=logdata.dat, fullPath=c:\logdata.dat, length=0]
FileInfo [name=9fe81c5b29c981b515f654eb0310d872.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9fc\9fe81c5b29c981b515f654eb0310d872.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_10397c86ba0f5ef7_infdefaultinstall.exe.mui_ea4c5b8c, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_10397c86ba0f5ef7_infdefaultinstall.exe.mui_ea4c5b8c, length=0]
FileInfo [name=e9c365dde12d43e0e9800f2c4c0efa5e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e9c\e9c365dde12d43e0e9800f2c4c0efa5e.lck, length=0]
FileInfo [name=8bc0a093f8c77f5826cef0f54f026b68.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8bc\8bc0a093f8c77f5826cef0f54f026b68.lck, length=0]
FileInfo [name=c5962b19c058a7bbbdaf8b9234136141.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c58\c5962b19c058a7bbbdaf8b9234136141.lck, length=0]
FileInfo [name=58bd30964159a9b73e26eea1ca6ead6f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\588\58bd30964159a9b73e26eea1ca6ead6f.lck, length=0]
FileInfo [name=.gitmodules, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-bower-1.7.9-b7296c2393e0d75edaa6ca39648132dd255812b0\lib\node_modules\verror\.gitmodules, length=0]
FileInfo [name=ce321b8cf04c99e04eefeb49a3788663.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ce0\ce321b8cf04c99e04eefeb49a3788663.lck, length=0]
FileInfo [name=398a4d394f5e2db66a1b93b7db585805.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\398\398a4d394f5e2db66a1b93b7db585805.lck, length=0]
FileInfo [name=425644eab83e5aa3631953c14fb51847.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\424\425644eab83e5aa3631953c14fb51847.lck, length=0]
FileInfo [name=System.Threading.Tasks, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, fullPath=c:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\System.Threading.Tasks, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, length=0]
FileInfo [name=6e5da8b3bc86a7c203b544fa6c548e0b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6e4\6e5da8b3bc86a7c203b544fa6c548e0b.lck, length=0]
FileInfo [name=b8b1bb3ee112b9799cedaf33b4a2b87d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b88\b8b1bb3ee112b9799cedaf33b4a2b87d.lck, length=0]
FileInfo [name=6ace10961d11864a6ac54691ce6479ab.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6ac\6ace10961d11864a6ac54691ce6479ab.lck, length=0]
FileInfo [name=NTUSER.DAT.LOG2, fullPath=c:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2, length=0]
FileInfo [name=wow64_microsoft-windows-coreos_31bf3856ad364e35_6.1.7601.18288_none_8d852b428986de92.manifest, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-coreos_31bf3856ad364e35_6.1.7601.18288_none_8d852b428986de92.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-w..ure-other.resources_31bf3856ad364e35_6.1.7600.16385_en-us_09d25d5db275f73d.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-w..ure-other.resources_31bf3856ad364e35_6.1.7600.16385_en-us_09d25d5db275f73d.manifest, length=0]
FileInfo [name=3b37e66a7fa2852e68d1fd65097ab3c8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3b0\3b37e66a7fa2852e68d1fd65097ab3c8.lck, length=0]
FileInfo [name=__init__.py, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\cnpm\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\generator\__init__.py, length=0]
FileInfo [name=amd64_microsoft-windows-oleaccrc.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_bbd41d2ef75d24a4_oleaccrc.dll.mui_26339d25, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-oleaccrc.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_bbd41d2ef75d24a4_oleaccrc.dll.mui_26339d25, length=0]
FileInfo [name=https_www.ly.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.ly.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-a..ence-infrastructure_31bf3856ad364e35_6.1.7601.18777_none_32f917876387689e_apphelp.dll_7ce69c4a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-a..ence-infrastructure_31bf3856ad364e35_6.1.7601.18777_none_32f917876387689e_apphelp.dll_7ce69c4a, length=0]
FileInfo [name=079593b70b2be8379144667338798bf9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\078\079593b70b2be8379144667338798bf9.lck, length=0]
FileInfo [name=4c6687d017d57e6515f909dc7be2b998.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4c4\4c6687d017d57e6515f909dc7be2b998.lck, length=0]
FileInfo [name=97f4f484520326b36b6033592435580e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\97c\97f4f484520326b36b6033592435580e.lck, length=0]
FileInfo [name=12666e6f03a5e1363c297eccee518801.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\124\12666e6f03a5e1363c297eccee518801.lck, length=0]
FileInfo [name=x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_hu-hu_4c936d19ce8f71ba.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_hu-hu_4c936d19ce8f71ba.manifest, length=0]
FileInfo [name=f2f3f2a600df419c95a03f1df81fe285.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f2c\f2f3f2a600df419c95a03f1df81fe285.lck, length=0]
FileInfo [name=c905db87e8872a897c820ea0ff64b630.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c90\c905db87e8872a897c820ea0ff64b630.lck, length=0]
FileInfo [name=amd64_microsoft-windows-d..lient-dll.resources_31bf3856ad364e35_6.1.7601.17970_en-us_b3c82cadd0e4279a_dhcpcsvc6.dll.mui_b45c7567, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-d..lient-dll.resources_31bf3856ad364e35_6.1.7601.17970_en-us_b3c82cadd0e4279a_dhcpcsvc6.dll.mui_b45c7567, length=0]
FileInfo [name=30440b14edb03fcb283e90906f6ff778.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\304\30440b14edb03fcb283e90906f6ff778.lck, length=0]
FileInfo [name=a9f693e836ed5fbd8e375c98fdbf12ad.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a9c\a9f693e836ed5fbd8e375c98fdbf12ad.lck, length=0]
FileInfo [name=439d79e672ebb7870d06b9f4fd9621cf.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\438\439d79e672ebb7870d06b9f4fd9621cf.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ro-ro_8fe226220f8cbade_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ro-ro_8fe226220f8cbade_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=amd64_microsoft-windows-nbsmb_31bf3856ad364e35_6.1.7600.16385_none_bb5f82db11a747df.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-nbsmb_31bf3856ad364e35_6.1.7600.16385_none_bb5f82db11a747df.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-themeservice_31bf3856ad364e35_6.1.7600.16385_none_05f77252e20d9cfd.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-themeservice_31bf3856ad364e35_6.1.7600.16385_none_05f77252e20d9cfd.manifest, length=0]
FileInfo [name=1514966421_49832__foxittemp.xml, fullPath=c:\Users\yangsai\AppData\Roaming\Foxit Software\Foxit PDF Creator\福昕PDF打印机\1514966421_49832__foxittemp.xml, length=0]
FileInfo [name=bae85ea2fe3f2e44936c1b99b9f469fb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bac\bae85ea2fe3f2e44936c1b99b9f469fb.lck, length=0]
FileInfo [name=9a1c58ee8086340863e3e80e82b34bfb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9a0\9a1c58ee8086340863e3e80e82b34bfb.lck, length=0]
FileInfo [name=amd64_microsoft-windows-tdi-driver_31bf3856ad364e35_6.1.7601.17514_none_c5144dfb4c96036b_tdi.sys_d1537112, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-tdi-driver_31bf3856ad364e35_6.1.7601.17514_none_c5144dfb4c96036b_tdi.sys_d1537112, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-vgaoem_31bf3856ad364e35_6.1.7600.16385_none_73966d7b932081de_vgaoem.fon_94a3772a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-vgaoem_31bf3856ad364e35_6.1.7600.16385_none_73966d7b932081de_vgaoem.fon_94a3772a, length=0]
FileInfo [name=amd64_microsoft-windows-sendmail_31bf3856ad364e35_6.1.7600.16385_none_b6de6c0835b43484_sendmail.dll_a8a54aff, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-sendmail_31bf3856ad364e35_6.1.7600.16385_none_b6de6c0835b43484_sendmail.dll_a8a54aff, length=0]
FileInfo [name=80b785da4a168dc5fa10bf23b41e1de8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\808\80b785da4a168dc5fa10bf23b41e1de8.lck, length=0]
FileInfo [name=http_blog.vsharing.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_blog.vsharing.com_0.localstorage-journal, length=0]
FileInfo [name=a5064d3931652df71813316b02b8c892.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a50\a5064d3931652df71813316b02b8c892.lck, length=0]
FileInfo [name=123, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\vue-cli\node_modules\_recursive-readdir@2.2.2@recursive-readdir\test\testdir\b\123, length=0]
FileInfo [name=amd64_microsoft-windows-s..ty-protectedstorage_31bf3856ad364e35_6.1.7600.16385_none_a43e06414a0fcb4b_pstorec.dll_b3635d22, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-s..ty-protectedstorage_31bf3856ad364e35_6.1.7600.16385_none_a43e06414a0fcb4b_pstorec.dll_b3635d22, length=0]
FileInfo [name=21905a82870e4aecbe14d5144a3daa75.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\218\21905a82870e4aecbe14d5144a3daa75.lck, length=0]
FileInfo [name=3797bd01076998df59237da57372cc2f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\378\3797bd01076998df59237da57372cc2f.lck, length=0]
FileInfo [name=4d5e12c192155c74542bc6c3351ec2e9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4d4\4d5e12c192155c74542bc6c3351ec2e9.lck, length=0]
FileInfo [name=82d816e389cfd84c29d64d347264c788.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\82c\82d816e389cfd84c29d64d347264c788.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_s8514sys.fon_30e5bd9f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_s8514sys.fon_30e5bd9f, length=0]
FileInfo [name=es6.date.to-string.js, fullPath=c:\Program Files (x86)\Yarn\node_modules\core-js\modules\library\es6.date.to-string.js, length=0]
FileInfo [name=x86_microsoft-windows-rpc-local.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_fb185f2f0600a085_rpcrt4.dll.mui_9745823e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-rpc-local.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_fb185f2f0600a085_rpcrt4.dll.mui_9745823e, length=0]
FileInfo [name=53c2b7c98ccccf26a5fe7b9c08707b5f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\53c\53c2b7c98ccccf26a5fe7b9c08707b5f.lck, length=0]
FileInfo [name=http_news.ifeng.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_news.ifeng.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_ru-ru_923d4b5ed7926ec4_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_ru-ru_923d4b5ed7926ec4_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=5afc687168791b5ca4ef8e6642db81a2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5ac\5afc687168791b5ca4ef8e6642db81a2.lck, length=0]
FileInfo [name=f007ad036fd463f4fc71b073cba0cebd.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f00\f007ad036fd463f4fc71b073cba0cebd.lck, length=0]
FileInfo [name=x86_microsoft-windows-dhcp-client-dll_31bf3856ad364e35_6.1.7601.17970_none_d91cba738d061f6b_dhcpcsvc.dll_8155446a, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-dhcp-client-dll_31bf3856ad364e35_6.1.7601.17970_none_d91cba738d061f6b_dhcpcsvc.dll_8155446a, length=0]
FileInfo [name=be22ea4a58051204ed8d8379cdbd3753.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\be0\be22ea4a58051204ed8d8379cdbd3753.lck, length=0]
